text,emotion,label
향기를 맡으니 내 안에 따뜻함이 번졌다.,기쁨,0
이 향은 오늘 하루를 안아줬다.,기쁨,0
따뜻한 조명 아래에서 더 빛났던 향이었다.,기쁨,0
좋은 향은 피곤한 일상을 위로해줬다.,기쁨,0
자연과 어우러진 향이 힐링처럼 다가왔다.,기쁨,0
카페에서 퍼진 향이 나를 웃게 했다.,기쁨,0
이 향은 어깨를 다독여주는 친구 같았다.,기쁨,0
햇살과 향이 조용히 마음을 두드렸다.,기쁨,0
기대하지 않은 향이 하루의 포인트가 됐다.,기쁨,0
향 하나로 모든 게 괜찮아 보였다.,기쁨,0
기분 좋은 일이 생길 것 같은 향이었다.,기쁨,0
창가에 앉아 향을 맡는 이 순간이 좋았다.,기쁨,0
이 향은 마음의 무게를 덜어주는 느낌이었다.,기쁨,0
하루의 끝에 만난 향이 위로가 됐다.,기쁨,0
이 향은 나를 위한 작은 응원 같았다.,기쁨,0
바쁜 하루 속 숨 돌릴 틈을 만들어준 향이었다.,기쁨,0
소소한 기쁨을 주는 향이었다.,기쁨,0
좋은 향은 그 자체로 감동이었다.,기쁨,0
한 모금의 향이 마음을 물들였다.,기쁨,0
이 향은 잠깐의 여행 같았다.,기쁨,0
기분 좋은 날씨에 향이 더해져 하루가 완벽해졌다.,기쁨,0
문을 열자 향기가 반겨주듯 다가왔다.,기쁨,0
이 향은 나를 살며시 미소 짓게 만들었다.,기쁨,0
맑은 공기 속 향이 코끝을 간질였다.,기쁨,0
향수 뿌린 순간부터 하루가 특별해졌다.,기쁨,0
좋은 향은 평범한 공간을 설레게 만든다.,기쁨,0
따뜻한 햇살과 향이 조화를 이뤘다.,기쁨,0
이 향은 나를 사랑하게 하는 마법 같았다.,기쁨,0
출근길 향이 나에게 힘을 불어넣어줬다.,기쁨,0
좋은 향은 내 하루를 정리해주는 마침표였다.,기쁨,0
편안한 음악과 어울리는 향이었다.,기쁨,0
마음속 깊은 곳이 향으로 환해졌다.,기쁨,0
지나가는 사람의 잔향이 여운을 남겼다.,기쁨,0
이 향은 나에게 휴식을 선물했다.,기쁨,0
기대하지 않았던 향기가 반가움을 안겨줬다.,기쁨,0
바람을 따라 퍼지는 향이 상쾌했다.,기쁨,0
햇살 아래서 향이 마음 깊숙이 퍼져나갔다.,기쁨,0
이 향은 익숙하면서도 새로웠다.,기쁨,0
이 향은 봄바람처럼 부드럽게 다가왔다.,기쁨,0
"향을 맡는 순간, 오늘 하루가 선물처럼 느껴졌다.",기쁨,0
이 향은 꼭 누군가의 고백처럼 다가왔다.,기쁨,0
지나가는 사람의 잔향에 괜히 설렜다.,기쁨,0
따뜻한 차와 함께한 향이 겨울 오후를 특별하게 만들었다.,기쁨,0
바쁜 틈 속에서 향이 나를 꼭 안아주는 느낌이었다.,기쁨,0
햇살 아래에서 퍼지는 향이 눈부신 하루를 열어줬다.,기쁨,0
향 하나에 사랑받고 있다는 기분이 들었다.,기쁨,0
기분 좋은 음악과 함께 퍼지는 향이 마음을 들뜨게 했다.,기쁨,0
"향을 맡는 순간, 괜히 어제보다 오늘이 좋아졌다.",기쁨,0
익숙한 거리에서 퍼지는 향이 하루를 반짝이게 했다.,기쁨,0
달콤한 향이 어릴 적 기억을 간질였다.,기쁨,0
가만히 앉아 향을 느끼는데 마음이 말랑해졌다.,기쁨,0
따뜻한 이불 속 향이 하루의 피로를 녹여줬다.,기쁨,0
"잔잔한 오후, 향 하나로 평온이 찾아왔다.",기쁨,0
창밖을 바라보며 맡은 향에 미소가 절로 지어졌다.,기쁨,0
조용한 도서관에서도 향이 나를 웃게 했다.,기쁨,0
편안한 향이 긴장을 풀어줬다.,기쁨,0
이 향은 내 하루를 포장해주는 리본 같았다.,기쁨,0
향 하나로 무채색이던 하루가 색을 입었다.,기쁨,0
가슴이 뭉클해질 만큼 향이 따뜻했다.,기쁨,0
향이 나를 천천히 감싸 안았다.,기쁨,0
이 향은 내 하루에 작은 햇살을 비췄다.,기쁨,0
"조용한 밤, 이 향이 마음을 채워줬다.",기쁨,0
자연스럽게 미소가 지어진 향이었다.,기쁨,0
좋은 기억들이 향과 함께 되살아났다.,기쁨,0
이 향은 고요한 행복을 안겨줬다.,기쁨,0
커튼 사이로 들어온 빛과 향이 어우러졌다.,기쁨,0
이 향은 오늘 하루를 환하게 물들였다.,기쁨,0
내가 좋아하는 모든 것이 담긴 향이었다.,기쁨,0
창문 틈새로 스며든 향이 마음에 작은 파장을 일으켰다.,기쁨,0
향을 따라 걷는 길이 마치 동화 속 산책 같았다.,기쁨,0
거울 앞에 선 나를 향해 퍼진 향이 응원을 건넸다.,기쁨,0
이 향은 겨울 햇살처럼 마음을 녹여줬다.,기쁨,0
따뜻한 손편지를 읽는 듯한 향이었다.,기쁨,0
우산을 접고 들어선 공간에 퍼진 향이 안도를 줬다.,기쁨,0
"햇살 좋은 날, 향이 내 하루를 더 환하게 만들어줬다.",기쁨,0
햇살을 따라 걷는 길에 퍼진 향이 마음을 간지럽혔다.,기쁨,0
향이 나를 더 환하게 만들어주는 하루였다.,기쁨,0
향 하나로 하루가 선물처럼 느껴졌다.,기쁨,0
"그 향을 맡는 순간, 모든 걱정이 사라지는 듯했다.",기쁨,0
향기를 따라 추억 여행을 떠난 것 같았다.,기쁨,0
향 하나가 나를 다정하게 안아주는 듯했다.,기쁨,0
밝은 햇살 아래 피어오르는 향에 웃음이 났다.,기쁨,0
향이 나를 위한 작은 축하처럼 느껴졌다.,기쁨,0
"마음이 들뜬 날, 향이 더 기분을 끌어올려줬다.",기쁨,0
향을 맡자마자 좋은 일이 생길 것 같은 예감이 들었다.,기쁨,0
기분 좋은 바람과 함께 향이 퍼져나갔다.,기쁨,0
이 향은 내가 소중하다고 말해주는 것 같았다.,기쁨,0
"눈을 감고 향을 맡자, 온몸에 여유가 퍼졌다.",기쁨,0
이 향은 마치 '잘 하고 있어'라고 응원하는 듯했다.,기쁨,0
향기와 함께한 오늘이 오래도록 기억에 남을 것 같았다.,기쁨,0
우연히 맡은 향이 어린 시절의 웃음을 떠올리게 했다.,기쁨,0
가벼운 산책길에 퍼진 향이 상쾌함을 더했다.,기쁨,0
무심코 뿌린 향이 하루를 특별하게 바꿔줬다.,기쁨,0
햇볕 아래 피어난 꽃 향과 닮아 있었다.,기쁨,0
가슴 한켠이 따뜻해지는 느낌이 향기와 함께 찾아왔다.,기쁨,0
이 향 덕분에 나 자신을 더 사랑하고 싶어졌다.,기쁨,0
일상에 숨어 있던 작은 행복을 향이 꺼내줬다.,기쁨,0
"향이 코끝을 스치자, 모든 게 괜찮아질 것 같았다.",기쁨,0
버스 창밖 풍경과 어우러진 향이 기분을 들뜨게 했다.,기쁨,0
잔잔한 음악과 함께 퍼지는 향에 마음이 몽글몽글해졌다.,기쁨,0
이 향을 맡으면 괜히 삶이 괜찮은 것 같아진다.,기쁨,0
가벼운 바람 속 섞인 향이 나를 춤추게 만들었다.,기쁨,0
"일상 속 작은 여유, 향기 하나로 충분했다.",기쁨,0
향기를 맡자마자 지난 여행의 설렘이 떠올랐다.,기쁨,0
좋아하는 사람이 생각나는 향에 마음이 간질거렸다.,기쁨,0
행복했던 순간들이 이 향 속에 담겨 있는 듯했다.,기쁨,0
웃음소리와 함께 어울리는 향이었다.,기쁨,0
따뜻한 커피와 함께 어울리는 향이었다.,기쁨,0
일이 잘 풀릴 것 같은 예감이 향과 함께 찾아왔다.,기쁨,0
이 향은 나에게 작은 축하처럼 느껴졌다.,기쁨,0
향을 따라 걷다 보니 온 세상이 환해진 듯했다.,기쁨,0
따뜻한 라떼 위로 퍼지는 향이 오늘을 특별하게 했다.,기쁨,0
향기만으로도 나를 칭찬해주는 기분이었다.,기쁨,0
겨울 햇살처럼 부드러운 향이 마음을 어루만졌다.,기쁨,0
잊고 있던 설렘이 향과 함께 되살아났다.,기쁨,0
평범한 순간이 이 향으로 반짝이기 시작했다.,기쁨,0
소소한 일상 속 큰 위로가 되는 향기였다.,기쁨,0
기대하지 않았던 순간에 다가온 향이 감동을 줬다.,기쁨,0
기분 좋은 일이 생길 것만 같은 느낌을 줬다.,기쁨,0
바쁜 하루 속 잠시 멈추게 해주는 향이었다.,기쁨,0
친구와의 수다 속 향기마저 즐거움으로 느껴졌다.,기쁨,0
햇살과 함께 스며든 향에 마음이 포근하게 감싸졌다.,기쁨,0
나를 위한 선물처럼 느껴졌던 향이었다.,기쁨,0
거울 앞에서 이 향을 맡자 스스로가 예뻐 보였다.,기쁨,0
일상을 환하게 밝혀주는 향 하나로 충분했다.,기쁨,0
햇살보다 먼저 마음을 데워주는 향이었다.,기쁨,0
따뜻한 말보다 더 깊이 다가온 건 향의 온기였다.,기쁨,0
좋은 일이 생길 것 같다는 기대감이 향과 함께 피어올랐다.,기쁨,0
하늘을 올려다보며 맡은 향이 모든 걸 잊게 만들었다.,기쁨,0
설렘을 가득 안고 향수를 뿌린 나를 좋아하게 됐다.,기쁨,0
맑은 하늘처럼 깨끗한 향이 마음을 맑게 했다.,기쁨,0
창문을 열자 퍼지는 향기에 삶의 여유가 느껴졌다.,기쁨,0
이 향은 어제의 걱정까지도 녹여주는 힘이 있다.,기쁨,0
"이 향을 맡는 순간, 어린 시절의 소풍이 떠올랐다.",기쁨,0
괜히 기분이 좋아져서 콧노래가 나왔다.,기쁨,0
"마음이 가라앉던 날, 향이 다시 나를 일으켰다.",기쁨,0
공원 벤치에 앉아 향을 맡으니 마음이 한결 가벼워졌다.,기쁨,0
향을 맡자마자 하루의 피로가 사라졌다.,기쁨,0
이 향은 나를 더 사랑하게 만들어줬다.,기쁨,0
작은 향 하나가 큰 위로가 된 날이었다.,기쁨,0
햇살이 비치는 창가에서 퍼진 향이 내 마음을 포근하게 감쌌다.,기쁨,0
평범한 하루가 이 향으로 특별한 하루가 되었다.,기쁨,0
"조용한 오후, 이 향 하나로 마음이 따뜻해졌다.",기쁨,0
오랜만에 웃게 만든 건 향기 속 따스함이었다.,기쁨,0
향을 따라 퍼지는 기분 좋은 기억이 오늘을 반짝이게 했다.,기쁨,0
"커피잔을 들고 향을 맡는 순간, 평화가 찾아왔다.",기쁨,0
하루의 시작을 알리는 향이 나를 설레게 만들었다.,기쁨,0
따뜻한 햇살과 함께 퍼지는 향에 미소가 지어졌다.,기쁨,0
이 향은 나에게 ‘괜찮아’라고 말해주는 듯했다.,기쁨,0
기분 좋은 일들이 연달아 일어날 것만 같았다.,기쁨,0
낯선 공간에서 이 향은 지나치게 도드라졌다.,불안,1
사소한 향조차 예민하게 다가왔다.,불안,1
잔잔한 향인데도 가슴은 답답했다.,불안,1
향이 어지럽게 감정을 끌어올렸다.,불안,1
마음속 어둠이 향을 만나 퍼져나갔다.,불안,1
공간이 점점 좁아지는 느낌이었다.,불안,1
이 향이 지나간 자리에 불편함이 남았다.,불안,1
뭔가 놓친 기분이 들게 하는 향이었다.,불안,1
향기가 생각보다 오래 머물렀다.,불안,1
이 냄새는 안 좋은 기억과 겹쳐 있었다.,불안,1
익숙한 향조차 어색하게 느껴졌다.,불안,1
창밖을 보는 것도 괜히 무서웠다.,불안,1
향이 문득 나를 가두는 듯했다.,불안,1
말 없이 스며드는 향이 감정을 자극했다.,불안,1
모든 소리가 멀어지고 향만 남았다.,불안,1
잔향이 마음에 파문을 일으켰다.,불안,1
문득 멈춰서 향만 맡고 있었다.,불안,1
이 향은 예측할 수 없는 감정을 끌어냈다.,불안,1
이 향은 이유 없이 마음을 불안하게 만들었다.,불안,1
생각이 꼬리를 물며 향과 함께 맴돌았다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (51),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (52),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (53),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (54),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (55),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (56),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (57),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (58),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (59),불안,1
바람에 흩날리는 향이 괜히 불안했다.,불안,1
불쑥 떠오른 기억이 향에 실려 퍼졌다.,불안,1
의자에 앉아 있는데도 긴장이 풀리지 않았다.,불안,1
익숙한 향인데도 마음은 불편했다.,불안,1
향이 너무 강해서 내 존재가 드러나는 것 같았다.,불안,1
"조용한 방 안, 향기마저 무겁게 느껴졌다.",불안,1
낯선 공간에서 퍼진 향이 나를 불안하게 만들었다.,불안,1
지나치게 또렷한 향이 내 하루를 흐리게 했다.,불안,1
이 향은 내 안의 불안을 숨길 수 없게 만들었다.,불안,1
마음속 불안을 꺼내는 열쇠 같은 향이었다.,불안,1
향이 주변 소음보다 더 크게 느껴졌다.,불안,1
혼잡한 길거리에서 이 향이 유난히 거슬렸다.,불안,1
이 향은 좋은 감정보다 경계심을 불러일으켰다.,불안,1
마음이 약해졌을 때 이 향은 더 부담스럽게 다가왔다.,불안,1
아무 냄새도 맡고 싶지 않은 날이었다.,불안,1
이 향은 어두운 골목처럼 마음을 조이게 했다.,불안,1
나도 모르게 한 걸음 물러서게 되는 향이었다.,불안,1
이 향은 무언가 잘못된 일이 일어날 것 같은 예감을 줬다.,불안,1
불편한 기억이 향과 함께 생생히 떠올랐다.,불안,1
의도치 않게 맡은 향이 감정을 뒤흔들었다.,불안,1
내 생각보다 훨씬 자극적인 향이었다.,불안,1
잔향이 너무 오래 남아 마음이 놓이지 않았다.,불안,1
이 향을 맡는 순간 가슴이 괜히 조여들었다.,불안,1
불 꺼진 방 안에서 향기조차 위협적으로 다가왔다.,불안,1
머리가 아플 정도로 짙은 향이었다.,불안,1
사람들 틈에서 유난히 날카롭게 느껴졌다.,불안,1
마음이 불편할 때 이 향은 도무지 위로가 되지 않았다.,불안,1
작은 소리에도 놀라는데 향기까지 예민하게 다가왔다.,불안,1
이 향은 나를 다시 그 불안했던 밤으로 데려갔다.,불안,1
기대와 다르게 다가온 향에 마음이 무너졌다.,불안,1
향이 감정을 억누르는 족쇄처럼 느껴졌다.,불안,1
깊게 숨 쉴 수 없을 정도로 답답했다.,불안,1
불안한 마음을 진정시키기는커녕 더 자극했다.,불안,1
이 향은 뭔가 숨겨야 할 것 같은 기분이 들게 했다.,불안,1
긴장되는 자리에 어울리지 않는 향이었다.,불안,1
이 향을 맡으면 불안했던 기억이 떠오른다.,불안,1
모르는 사람의 잔향이 괜히 불편하게 다가왔다.,불안,1
향이 내 기분을 방해하는 듯한 느낌이었다.,불안,1
예상치 못한 장소에서 퍼진 향이 나를 움츠러들게 했다.,불안,1
공기 속에 감도는 향이 이유 없이 초조하게 만들었다.,불안,1
향이 익숙하지 않아서 긴장감이 더해졌다.,불안,1
눈을 감고 있어도 잔향이 머릿속을 맴돌았다.,불안,1
향이 무겁게 내려앉아 주변이 조용해졌다.,불안,1
낯선 사람의 향이 가까이서 퍼져 더욱 긴장됐다.,불안,1
혼자 있는 시간에 이 향은 외로움을 더 키웠다.,불안,1
이 향은 나를 경계하게 만들었다.,불안,1
심장이 빨리 뛰기 시작했다.,불안,1
모든 소음이 사라지고 향만이 공간을 채웠다.,불안,1
향이 깊게 스며들면서 마음이 요동쳤다.,불안,1
불 꺼진 방에서 향이 더 무겁게 다가왔다.,불안,1
향이 멀어지지 않고 내 안에 갇혀 있는 듯했다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (60),불안,1
아무 일도 없었는데 갑자기 식은땀이 났다.,불안,1
향에 감정이 뒤섞여 눈물이 날 것 같았다.,불안,1
향기가 너무 진해서 감정을 짓눌렀다.,불안,1
왜인지 모르게 초조해졌다.,불안,1
혼자 있을 때 이 향은 너무 강렬했다.,불안,1
괜히 문을 다시 잠그고 확인하게 됐다.,불안,1
향이 바람처럼 다가와 마음을 흔들었다.,불안,1
모서리에 숨어 있는 감정이 향으로 드러났다.,불안,1
이 향을 맡을수록 몸이 굳어갔다.,불안,1
숨 쉬는 것조차 조심스러웠다.,불안,1
눈앞이 아득해지면서 향만 또렷하게 남았다.,불안,1
마음 깊숙한 불안이 향을 타고 올라왔다.,불안,1
길을 걷다가 문득 향이 멀게 느껴졌다.,불안,1
이 향은 어딘가 안전하지 않은 공간처럼 느껴졌다.,불안,1
불쑥 스친 향에 아무 이유 없이 심장이 빨라졌다.,불안,1
향기가 너무 진해 숨이 턱 막히는 듯했다.,불안,1
"머릿속이 복잡해지던 순간, 향이 더 혼란스럽게 만들었다.",불안,1
익숙한 공간도 이 향 때문에 낯설게 느껴졌다.,불안,1
이 향을 맡자마자 온몸이 경직되는 느낌이 들었다.,불안,1
창문 틈 사이로 스며든 향이 불길한 기분을 자극했다.,불안,1
문득 풍겨온 향이 마음을 불편하게 만들었다.,불안,1
향이 나를 감싸는 것이 아니라 억눌렀다.,불안,1
향기가 내 생각을 가로막았다.,불안,1
향이 살짝 스쳤는데 마음이 갑자기 무거워졌다.,불안,1
모르는 사람의 향이 뒤를 따라오는 것 같았다.,불안,1
괜히 누가 지켜보는 듯한 느낌이 들었다.,불안,1
가슴이 두근거리며 뭔가 잘못된 것 같은 기분이 들었다.,불안,1
향을 맡는 순간 공기가 갑자기 무거워졌다.,불안,1
평소엔 괜찮던 향인데 오늘따라 불편했다.,불안,1
향이 내 머릿속 생각들을 뒤흔들었다.,불안,1
피곤한 몸에 이 향은 더 무겁게 내려앉았다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (61),불안,1
이상하게 시선이 자꾸 뒤로 향했다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (63),불안,1
이 향은 어쩌면 경고였을지도 모른다.,불안,1
나를 감시하듯 퍼지는 향이었다.,불안,1
숨을 참아야 할 것 같은 기분이 들었다.,불안,1
기억 저편의 불쾌함이 향으로 돌아왔다.,불안,1
향을 맡는 순간 가슴이 두근거렸다.,불안,1
괜히 주변이 조용하니 향까지 무섭게 느껴졌다.,불안,1
어디선가 스며든 향이 불안감을 더했다.,불안,1
향이 너무 날카롭게 느껴졌다.,불안,1
혼자 있는 공간에서 향이 무겁게 퍼졌다.,불안,1
조용한 방에 향이 자꾸 신경 쓰였다.,불안,1
누군가 곁에 있는 듯한 착각이 들었다.,불안,1
향을 맡자 갑자기 마음이 불편해졌다.,불안,1
방금 맡은 향이 어딘가 낯설었다.,불안,1
익숙하지 않은 향에 마음이 조였다.,불안,1
이 향은 어쩐지 안 좋은 일이 생길 것 같았다.,불안,1
정지된 시간 속에서 향만 흐르고 있었다.,불안,1
가만히 있어도 심장이 빠르게 뛰었다.,불안,1
혼자 있는 게 이렇게 무서운 줄 몰랐다.,불안,1
익숙한 향이 낯선 긴장을 불러일으켰다.,불안,1
아무도 없는데 발걸음 소리가 들리는 듯했다.,불안,1
가볍게 퍼진 향이 생각보다 무거웠다.,불안,1
잔향이 계속해서 머리를 어지럽혔다.,불안,1
향을 피하고 싶은데 도망칠 수 없었다.,불안,1
머릿속이 하얘지며 향만 남았다.,불안,1
평소와 다를 것 없는 향인데 오늘은 불편했다.,불안,1
향을 들이마시는 순간 몸이 굳었다.,불안,1
가슴 한켠이 답답해졌다.,불안,1
이 향은 나를 쫓아오는 느낌이었다.,불안,1
머릿속이 복잡해질수록 향이 더 진하게 느껴졌다.,불안,1
이 냄새가 불길함을 암시하는 것 같았다.,불안,1
계속 맡고 있으면 안 될 것 같았다.,불안,1
향이 공기 속에 갇힌 듯이 무겁게 느껴졌다.,불안,1
이 향은 나를 주시하는 느낌이었다.,불안,1
마음이 무너지기 직전 같은 기분이었다.,불안,1
한 발짝도 움직이기 싫을 정도로 무거운 향이었다.,불안,1
가벼운 바람조차 긴장을 풀지 못하게 했다.,불안,1
가까이 있는 듯한 향이 불편했다.,불안,1
낯선 공간에 퍼지는 향이 불편했다.,불안,1
숨을 깊게 쉬기가 어려웠다.,불안,1
숨을 쉴 때마다 향이 찔러왔다.,불안,1
불빛 아래에서도 향이 어둡게 느껴졌다.,불안,1
길을 걷다 갑자기 멈춰서게 됐다.,불안,1
냄새가 감정의 버튼을 누른 것 같았다.,불안,1
마음이 점점 더 무거워졌다.,불안,1
이 향은 왠지 나를 시험하는 것 같았다.,불안,1
아무리 생각해도 익숙해지지 않았다.,불안,1
사람들 틈에서 이 향이 유난히 도드라졌다.,불안,1
눈치 없이 따라오는 향이었다.,불안,1
기억 저편의 불편함을 끌어올렸다.,불안,1
감정이 어딘가 무너져내리는 느낌이었다.,불안,1
머리 뒤가 서늘해지는 기분이었다.,불안,1
이 향이 나를 긴장하게 만들었다.,불안,1
오늘따라 향이 더 강하게 느껴졌다.,불안,1
