text,emotion,label
감정이 통제되지 않는 이유가 향 때문인 것 같았다.,불안,1
방안이 점점 작아지는 것만 같았다.,불안,1
무언가에 쫓기는 듯한 느낌이었다.,불안,1
이상하게 기분이 좋지 않았다.,불안,1
짙은 향이 감정을 누르고 있었다.,불안,1
향이 너무 짙어서 정신이 멍해졌다.,불안,1
불안한 느낌이 향기 속에 숨어있었다.,불안,1
이 향을 맡자 어딘가 숨고 싶어졌다.,불안,1
창문을 닫아도 향이 남아 있었다.,불안,1
이 냄새가 감정을 흔들어놨다.,불안,1
길을 걷다 갑자기 머리가 띵했다.,불안,1
아무 일도 없는데 괜히 불안해졌다.,불안,1
잔향이 계속 머리에 맴돌았다.,불안,1
익숙했던 공간이 낯설게 느껴졌다.,불안,1
마음속이 점점 조여드는 기분이었다.,불안,1
향기가 감정까지 자극하는 것 같았다.,불안,1
생각을 멈출 수 없게 만들었다.,불안,1
자꾸만 향이 머리에 맴돌았다.,불안,1
이 향이 괜히 나를 혼란스럽게 만들었다.,불안,1
기억나지 않는 기억이 떠오르는 기분이었다.,불안,1
몸이 긴장되어 움직이기 힘들었다.,불안,1
향에 뭔가 이상한 점이 느껴졌다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (62),불안,1
이 향은 왠지 끝나지 않을 무언가 같았다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (94),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (95),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (96),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (97),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (98),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (99),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (100),불안,1
향이 조용히 스며드는데 마음은 점점 무거워졌다.,불안,1
익숙한 향인데 낯설게 느껴졌다.,불안,1
아무 일도 없는데 등줄기에 식은땀이 흘렀다.,불안,1
향기가 감정을 자극하듯 파고들었다.,불안,1
조용한 공간에 향이 퍼지니 숨이 막혔다.,불안,1
향이 멀어지지 않고 계속 머물렀다.,불안,1
기분 좋은 향일 텐데 어쩐지 불안했다.,불안,1
주변 소리보다 향이 더 크게 느껴졌다.,불안,1
방 안의 공기가 향으로 가득 차서 답답했다.,불안,1
창문을 열어도 향은 쉽게 사라지지 않았다.,불안,1
향이 마음속 잊고 있던 감정을 건드렸다.,불안,1
누군가 다가오는 느낌이 향과 함께 왔다.,불안,1
이 향을 맡자 괜히 마음이 흔들렸다.,불안,1
눈을 감자 향만 또렷하게 남았다.,불안,1
자꾸만 어깨에 힘이 들어갔다.,불안,1
불빛 아래 향이 어둡게 퍼졌다.,불안,1
혼잣말조차 조심스러워졌다.,불안,1
이 향은 말없이 압박을 주는 느낌이었다.,불안,1
익숙한 공간인데 향이 낯설게 만들었다.,불안,1
향이 귓가에 속삭이는 것 같았다.,불안,1
멀리서 나는 향이 긴장을 높였다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (93),불안,1
고요한 공간에 이 향은 너무 무거웠다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (92),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (90),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (64),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (65),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (66),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (67),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (68),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (69),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (70),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (71),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (72),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (73),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (74),불안,1
이 향은 언제나 좋은 기억보다 걱정을 먼저 떠올리게 했다.,불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (75),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (91),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (76),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (78),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (79),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (80),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (81),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (82),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (83),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (84),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (85),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (86),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (87),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (88),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (89),불안,1
불편한 느낌이 향과 함께 다시 떠올랐다. (77),불안,1
내가 뿌렸지만 내가 당황한 향이었다.,당황,2
잔향이 의도보다 강해서 조심스러워졌다.,당황,2
회의실 안 향기가 분위기와 너무 달라 머쓱했다.,당황,2
지나가던 친구가 향에 놀라서 웃었다.,당황,2
분위기를 흐릴까 걱정되는 향이었다.,당황,2
생각보다 오래 남는 잔향이 어색하게 느껴졌다.,당황,2
주변에서 속삭이는 소리에 괜히 민망했다.,당황,2
향이 익숙하지 않아 낯설고 부끄러웠다.,당황,2
내가 느끼기에도 이건 과했구나 싶었다.,당황,2
이 정도로 진할 줄은 상상도 못 했다.,당황,2
향에 집중하다가 말문이 막혔다.,당황,2
자신 있게 뿌린 향인데 반응이 없어서 혼란스러웠다.,당황,2
나도 모르게 한 발 물러서게 만들었다.,당황,2
처음 뿌릴 땐 몰랐는데 점점 당황스러워졌다.,당황,2
사람들 표정을 살피게 만들었다.,당황,2
내가 맡은 향이 아닌 것처럼 낯설었다.,당황,2
모두 조용한데 향만 부각되는 느낌이었다.,당황,2
"이 향이 나인지, 공간인지 구분이 안 됐다.",당황,2
조용한 공간에 너무 부각되는 향이었다.,당황,2
누군가 코를 막는 모습이 눈에 들어왔다.,당황,2
혼자 튀는 느낌에 괜히 민망했다.,당황,2
향이 감정을 과장한 것처럼 느껴졌다.,당황,2
바람 한 줄기에 향이 강하게 퍼졌다.,당황,2
이 상황에서 이 향은 너무 무리였다.,당황,2
코끝이 너무 예민해져 반응이 걱정됐다.,당황,2
익숙한 향인데 오늘따라 어색했다.,당황,2
잔향이 너무 오래 남아 뒤늦게 당황스러웠다.,당황,2
마음의 준비 없이 향이 너무 빠르게 퍼졌다.,당황,2
주변 반응이 없자 더 당황스러웠다.,당황,2
다른 사람과 향이 섞여 더 혼란스러웠다.,당황,2
이 향이 나를 설명하는 게 아닌 것 같았다.,당황,2
향을 맡는 순간 모든 대화가 멈춘 기분이었다.,당황,2
지나치게 화려한 향이 상황을 어색하게 만들었다.,당황,2
익숙한 장소에서 갑자기 퍼진 향이 당황스러웠다.,당황,2
이 향이 내 실수를 들킨 것처럼 느껴졌다.,당황,2
모두가 나를 보는 듯한 기분이 들어 움찔했다.,당황,2
상대방의 표정이 변하는 걸 보고 향이 문제였나 싶었다.,당황,2
문을 열자마자 퍼진 향에 순간 멈칫했다.,당황,2
누가 뭐라 하지 않아도 위축됐다.,당황,2
기분 전환하려 뿌린 향이 도리어 역효과였다.,당황,2
향이 의도한 감정보다 훨씬 도드라졌다.,당황,2
엘리베이터 안 공기가 정지된 느낌이었다.,당황,2
지나가던 사람이 코를 막는 걸 보고 움찔했다.,당황,2
내가 맡던 향과 달라서 당황했다.,당황,2
바람을 타고 향이 너무 빠르게 번져 당황스러웠다.,당황,2
내가 맡기에도 너무 센 향이라 놀랐다.,당황,2
밖에서는 괜찮았는데 실내에선 너무 강하게 느껴졌다.,당황,2
예정에 없던 향이 공간을 지배해 민망했다.,당황,2
누군가 코를 찡그리는 순간 괜히 나 때문인가 싶었다.,당황,2
향이 너무 갑작스러워서 순간적으로 눈을 감았다.,당황,2
처음 시도한 향이라 더 긴장됐다.,당황,2
향이 내 의도와는 다르게 전해진 것 같았다.,당황,2
향이 퍼지자마자 주변 분위기가 얼어붙는 느낌이었다.,당황,2
방금 뿌린 향이 너무 튀어서 민망했다.,당황,2
계단을 오르다 퍼진 향에 스스로 놀랐다.,당황,2
처음 시도한 향인데 지나치게 강렬했다.,당황,2
코끝이 찌릿하게 반응할 만큼 강한 향이었다.,당황,2
향 때문에 괜히 주변을 신경 쓰게 됐다.,당황,2
처음 맡은 순간 예상과 전혀 달랐다.,당황,2
향이 너무 진해져서 나조차 당황스러웠다.,당황,2
방 안을 가득 채운 향에 숨이 막혔다.,당황,2
내가 뿌린 향 때문에 주변이 정적에 휩싸였다.,당황,2
회의 직전 퍼진 향이 긴장을 더했다.,당황,2
향의 방향이 이상하게 퍼져 걱정됐다.,당황,2
방금 지나친 사람의 향이 너무 진해 당황했다.,당황,2
내가 아닌데 다들 나를 쳐다보는 것 같았다.,당황,2
나조차 익숙하지 않은 향이라 어색했다.,당황,2
향수의 첫 노트가 너무 공격적이었다.,당황,2
잔향이 의외로 무겁게 느껴졌다.,당황,2
누군가 코를 문지르자 괜히 불안해졌다.,당황,2
분위기와 너무 다른 향이라 튄 느낌이었다.,당황,2
실내에 들어서자 향이 벽에 부딪히는 듯했다.,당황,2
뭔가 잘못된 느낌이 향기에서 퍼져 나왔다.,당황,2
잔향이 남아있는 게 불안하게 느껴졌다.,당황,2
내가 뿌린 향이 이렇게 강할 줄 몰랐다.,당황,2
나도 모르게 인상을 찌푸렸던 순간이었다.,당황,2
사람들 표정이 하나같이 어색해 보였다.,당황,2
코끝을 찌르는 향에 반응이 부담스러웠다.,당황,2
누군가 고개를 돌려서 불안해졌다.,당황,2
향이 분위기랑 너무 달라 겉도는 기분이었다.,당황,2
내가 뿌린 향이 아닐까 눈치를 봤다.,당황,2
생각보다 반응이 없어 허탈했다.,당황,2
이 향이 날 드러내는 느낌이라 불편했다.,당황,2
잔향이 옷에 너무 오래 남아 걱정됐다.,당황,2
친구가 놀란 눈치를 줘서 당황했다.,당황,2
향이 지나치게 달콤해서 머쓱했다.,당황,2
모두가 조용한데 나만 향기나는 것 같아 불안했다.,당황,2
회의실에서 이 향은 너무 튀는 느낌이었다.,당황,2
향이 공간 전체를 지배해서 민망했다.,당황,2
누군가 향수를 물어보자 답하기가 머뭇거려졌다.,당황,2
생각보다 진한 향에 말문이 막혔다.,당황,2
다들 나를 피해 가는 것 같아 움츠러들었다.,당황,2
향이 너무 과해서 숨이 턱 막혔다.,당황,2
향에 대한 확신이 사라졌다.,당황,2
처음 맡는 향인데 너무 생소했다.,당황,2
이 향이 나라고 생각될까 걱정됐다.,당황,2
말하려던 순간 향이 퍼져서 긴장됐다.,당황,2
사람 많은 엘리베이터에서 향이 유독 강했다.,당황,2
이 향이 오늘 일정에 맞지 않아 불편했다.,당황,2
방금 전까지 괜찮았는데 향이 바뀌자 어색해졌다.,당황,2
향이 의도보다 감정을 과하게 표현했다.,당황,2
다들 조용한데 향만 퍼지는 게 민망했다.,당황,2
이 향을 뿌린 걸 후회했다.,당황,2
향과 옷차림이 너무 따로 노는 기분이었다.,당황,2
누가 킁킁대는 걸 듣고 위축됐다.,당황,2
향이 튀어나온 듯 강해서 깜짝 놀랐다.,당황,2
잔향이 머물며 대화에 집중이 안 됐다.,당황,2
실내에서는 이 향이 너무 무겁게 퍼졌다.,당황,2
내가 맡기에도 향이 너무 과했다.,당황,2
누군가가 코를 만지작거리는 게 신경 쓰였다.,당황,2
향이 내 감정을 다 드러내는 것 같았다.,당황,2
이 향이 나를 설명해주는 것 같아 불편했다.,당황,2
향이 무거워서 분위기가 갑자기 정적이 됐다.,당황,2
이 향이 이렇게 튈 줄 몰랐다.,당황,2
향 때문에 어색한 분위기가 더 어색해졌다.,당황,2
사람들이 나를 쳐다보는 것 같아 당황했다.,당황,2
향이 너무 진해 주변 반응이 신경 쓰였다.,당황,2
처음 맡는 향이라 어찌할 바를 몰랐다.,당황,2
의도치 않은 강한 향에 민망함이 밀려왔다.,당황,2
누군가 킁킁대는 소리에 신경이 곤두섰다.,당황,2
무심코 뿌렸는데 향이 예상보다 세서 당황했다.,당황,2
코 끝이 찡해지는 향에 깜짝 놀랐다.,당황,2
이럴 줄 알았으면 향수를 안 뿌리는 건데 싶었다.,당황,2
친구가 이상하다고 해서 그제야 심각함을 느꼈다.,당황,2
엘리베이터 안에서 향이 너무 퍼져서 눈치 보였다.,당황,2
내가 아닌 누군가의 향인데 괜히 내가 민망해졌다.,당황,2
누군가 향을 지적하자 얼굴이 화끈거렸다.,당황,2
예상과 다른 향이라 말문이 막혔다.,당황,2
사람 많은 곳에서 향이 너무 도드라져서 부끄러웠다.,당황,2
방금 뿌린 향이 갑자기 낯설게 느껴졌다.,당황,2
향이 너무 튀어서 내가 잘못 뿌렸나 싶었다.,당황,2
향과 상황이 너무 안 어울려서 혼란스러웠다.,당황,2
이 향은 상황과 너무 안 어울려서 어리둥절했다.,당황,2
순간적으로 강하게 들어온 향에 걸음을 멈췄다.,당황,2
사람들 반응이 어색해서 고개를 숙였다.,당황,2
이 상황에 이 향은 아니었나 싶었다.,당황,2
나도 모르게 향이 너무 많이 뿌려졌다.,당황,2
의도하지 않은 조합의 향이 나를 당황하게 했다.,당황,2
처음 뿌려본 향이라 괜히 조심스러웠다.,당황,2
향이 너무 진해서 다들 눈치를 주는 것 같았다.,당황,2
향이 퍼진 공간에서 나만 튄다는 생각이 들었다.,당황,2
기대했던 향과 너무 달라 실망스러웠다.,당황,2
친구가 갑자기 웃어서 내가 이상한가 싶었다.,당황,2
모르는 향인데 너무 강해서 순간 멈춰섰다.,당황,2
향이 갑자기 확 들어와서 순간 멍해졌다.,당황,2
향이 퍼지자마자 시선이 집중되는 느낌에 당황했다.,당황,2
알 수 없는 냄새에 주변을 두리번거리게 됐다.,당황,2
어디서 나는지도 모를 향에 당황스러웠다.,당황,2
익숙하지 않은 향이 코를 찌르며 집중이 깨졌다.,당황,2
잔향이 너무 오래 남아 민망했다.,당황,2
나를 위한 공간이 향 하나로 낯설어졌다.,분노,3
향이 내 감정선 위를 짓밟는 느낌이었다.,분노,3
향으로 감정을 표현하려 했지만 이건 선을 넘었다.,분노,3
냄새 하나로 이렇게까지 기분이 나쁠 줄 몰랐다.,분노,3
불편한 감정을 향이 더 부각시켰다.,분노,3
내 감정을 긁는 듯한 향이었다.,분노,3
짙은 향에 대화조차 집중하기 어려웠다.,분노,3
화가 가라앉기도 전에 향이 다시 자극했다.,분노,3
고요한 분위기를 깨는 강한 향이었다.,분노,3
이 공간에서 벗어나고 싶게 만드는 향이었다.,분노,3
이 향은 단순히 나와 맞지 않는 걸 넘어서 불쾌했다.,분노,3
사람이 많은 곳에서 이런 향은 너무 이기적이다.,분노,3
진심으로 이 향이 싫다고 느껴졌다.,분노,3
이 향은 내 감정을 자극하는 트리거였다.,분노,3
이건 향이 아니라 공격 같았다.,분노,3
왜 이런 향을 골랐을까 이해할 수 없었다.,분노,3
이건 나를 배려하지 않은 향이었다.,분노,3
코를 찌르는 향에 짜증이 올라왔다.,분노,3
"화가 나려던 찰나, 이 향이 기름을 부었다.",분노,3
향과 함께 기분까지 나빠졌다.,분노,3
이 향을 맡자 순간적으로 인상이 굳어졌다.,분노,3
어디서든 이 향은 나를 피곤하게 만든다.,분노,3
이건 취향의 문제가 아니라 예의의 문제였다.,분노,3
감정을 무시한 향이 실망스럽기만 했다.,분노,3
방 안에 가득한 향이 도저히 견딜 수 없었다.,분노,3
평온하던 마음이 단숨에 뒤흔들렸다.,분노,3
이 향은 분노를 가라앉히기는커녕 더 끌어올렸다.,분노,3
마음이 불편한 이유가 향기일 줄은 몰랐다.,분노,3
정신을 차릴 수 없을 정도로 자극적이었다.,분노,3
이건 향기가 아니라 불쾌한 냄새였다.,분노,3
분명히 좋은 날이었는데 이 향 때문에 망쳤다.,분노,3
공감 없는 향 사용에 실망스러웠다.,분노,3
이 향은 기억하고 싶지 않은 감정을 떠올리게 했다.,분노,3
머릿속이 향으로 가득 차 답답했다.,분노,3
향이 날카롭게 마음을 긁었다.,분노,3
머리가 아파오는 듯한 강한 향이었다.,분노,3
이 향은 내 하루를 짜증으로 물들였다.,분노,3
잔향이 너무 오래 남아 신경을 긁었다.,분노,3
익숙하지 않아 더 거슬리는 향이었다.,분노,3
"무심한 향이 아닌, 공격적인 향이었다.",분노,3
마주앉은 사람의 향이 너무 자극적이었다.,분노,3
강한 향기 하나로 감정선이 무너졌다.,분노,3
괜히 괜찮았던 기분까지 망가졌다.,분노,3
분위기에 맞지 않는 향이 모든 걸 망쳤다.,분노,3
단순한 향인데 유난히 신경이 거슬렸다.,분노,3
짜증이 향을 타고 번져나가는 기분이었다.,분노,3
냄새가 감정까지 끌어내리는 느낌이었다.,분노,3
이 향은 누가 뿌렸는지 묻고 싶을 정도였다.,분노,3
잔향이 오래 남아 기분이 쉽게 풀리지 않았다.,분노,3
불편한 자리에 향까지 더해져 화가 났다.,분노,3
아무렇지 않게 퍼지는 향이 너무 불쾌했다.,분노,3
향수 하나 때문에 하루가 엉망이 됐다.,분노,3
"그냥 불쾌한 향이었다, 그 이상도 이하도 아니다.",분노,3
상황을 고려하지 않은 향이 답답했다.,분노,3
이 향은 나를 위한 게 아니라는 생각이 들었다.,분노,3
향으로 인해 마음이 복잡해졌다.,분노,3
지독한 향에 말수가 줄어들었다.,분노,3
의도치 않게 맡은 향이 불쾌함을 안겨줬다.,분노,3
지나가던 순간에도 향이 나를 따라붙는 것 같았다.,분노,3
이 향은 상황을 더 불편하게 만들었다.,분노,3
코끝을 찌르는 향에 마음이 날카로워졌다.,분노,3
감정을 가라앉히려 해도 향 때문에 더 예민해졌다.,분노,3
이런 향은 배려 없이 뿌린 것 같아 화가 났다.,분노,3
향이 주변 공기를 장악해서 숨이 턱 막혔다.,분노,3
향 하나로 공간 전체가 불편해졌다.,분노,3
왜 굳이 이렇게 센 향을 선택했을까 짜증이 났다.,분노,3
지나치게 진한 향에 얼굴을 찌푸리게 됐다.,분노,3
이 향은 나를 화나게 만들 준비가 돼 있었다.,분노,3
냄새가 너무 심해 회피하고 싶었다.,분노,3
이 향 하나로 다 망친 기분이었다.,분노,3
잊고 있던 짜증을 다시 떠올리게 했다.,분노,3
자극적인 향에 감정이 들끓었다.,분노,3
향에 휩싸여 숨 쉬기조차 불편했다.,분노,3
향이 너무 독해서 고개를 돌릴 수밖에 없었다.,분노,3
화가 나 있는 상태에 기름을 붓는 향이었다.,분노,3
공기 중에 남은 잔향이 짜증을 유발했다.,분노,3
참으려 해도 향이 계속 짜증을 유발했다.,분노,3
무거운 향이 숨을 쉬기조차 답답하게 만들었다.,분노,3
이 향은 너무 공격적이고 무례했다.,분노,3
누군가의 향 때문에 나까지 예민해졌다.,분노,3
답답한 공간에서 이 향은 폭발 직전처럼 느껴졌다.,분노,3
기분 전환이 아니라 기분 망치는 향이었다.,분노,3
한 번 맡고 나니 계속 신경이 쓰였다.,분노,3
향이 나를 조롱하는 듯한 기분이었다.,분노,3
향 때문에 중요한 대화에 집중할 수 없었다.,분노,3
강한 향기 때문에 다른 사람에게 짜증을 냈다.,분노,3
사소한 일에도 이 향이 화를 더 키웠다.,분노,3
이 향은 나를 자극하기 위해 만들어진 것 같았다.,분노,3
지나치게 진한 향이 모든 대화를 망쳤다.,분노,3
이 향을 맡고 난 뒤 표정 관리가 안 됐다.,분노,3
나를 무시하는 듯한 향이었다.,분노,3
냄새 하나로 이렇게 기분 나빠질 줄 몰랐다.,분노,3
