text,emotion,label
향이 주변 공기까지 무겁게 만들었다.,분노,3
순간적으로 감정이 폭발하게 만든 향이었다.,분노,3
지나가던 사람 향에 갑자기 짜증이 확 났다.,분노,3
무의식 중에 이 향이 싫다고 느꼈다.,분노,3
향 하나로 기분이 완전히 망가졌다.,분노,3
머리가 울릴 정도로 강한 향이 불쾌했다.,분노,3
이 향을 맡고 나서 하루가 엉망이 됐다.,분노,3
뭔가 눅눅하고 불쾌한 향기에 짜증이 솟구쳤다.,분노,3
무례하게 느껴질 만큼 향이 공격적이었다.,분노,3
불편한 자리에서 이 향이 상황을 더 악화시켰다.,분노,3
강한 향이 자꾸 나를 자극해서 머리가 지끈거렸다.,분노,3
이 향은 누가 맡아도 기분 나쁠 수밖에 없다.,분노,3
향이 날아가지도 않아 하루 종일 짜증이 났다.,분노,3
나는 가만히 있었는데 향이 나를 자극했다.,분노,3
"모든 게 힘든 날, 이 향조차도 화나게 만들었다.",분노,3
차라리 아무 냄새도 안 나는 게 낫겠다 싶었다.,분노,3
향이 짙어져 갈수록 나도 점점 화가 났다.,분노,3
감정이 격해질수록 향이 더 거슬리게 느껴졌다.,분노,3
이 향은 위로보단 분노를 부추기는 쪽이었다.,분노,3
도무지 어울리지 않는 향에 더 짜증이 났다.,분노,3
이 향은 마치 나를 비웃는 듯한 느낌이었다.,분노,3
강한 향이 누적된 스트레스를 폭발하게 만들었다.,분노,3
냄새가 너무 강해서 인상을 찌푸릴 수밖에 없었다.,분노,3
공공장소에서 퍼진 향이 예의 없어 보였다.,분노,3
불쾌한 향이 옷에 배어 더 짜증이 났다.,분노,3
향이 감정을 배려하지 않고 밀고 들어왔다.,분노,3
무거운 향이 코끝을 찌르며 머리가 지끈거렸다.,분노,3
강한 냄새가 공기를 지배하자 화가 올라왔다.,분노,3
집중하려는데 향 때문에 머릿속이 복잡해졌다.,분노,3
이 향은 기분 좋은 감정과 거리가 멀었다.,분노,3
이 향은 맡는 순간부터 신경을 긁는 느낌이었다.,분노,3
갑작스레 퍼진 향에 짜증이 확 치밀었다.,분노,3
누가 이 강한 향수를 뿌렸는지 화가 났다.,분노,3
향이 너무 진해서 머리가 아프고 짜증이 났다.,분노,3
이 향은 좋은 기억보다 화나는 일이 먼저 떠오른다.,분노,3
불쾌한 냄새에 하루가 엉망이 된 느낌이었다.,분노,3
마음이 복잡할수록 이 향이 더 거슬렸다.,분노,3
숨 쉴 때마다 향이 너무 신경 쓰였다.,분노,3
가까이 있는 사람의 향에 화가 났다.,분노,3
향의 농도가 지나쳐서 미간이 찌푸려졌다.,분노,3
코를 찌르는 향이 감정을 자극했다.,분노,3
나만 불쾌한 건지 괜히 눈치를 보게 됐다.,분노,3
향 때문에 대화 도중 말을 잊었다.,분노,3
분위기 망치는 이 향 때문에 기분이 상했다.,분노,3
내 감정을 자극하는 향이었다.,분노,3
향이 너무 강해 대화에 자꾸 신경이 쓰였다.,분노,3
이 향은 감정을 건드리는 무언가가 있었다.,분노,3
마음이 복잡한데 향까지 거슬렸다.,분노,3
향이 짙게 남아서 짜증이 가시지 않았다.,분노,3
혼자 있고 싶었는데 향이 방해했다.,분노,3
누군가의 향이 지나치게 강해서 자리에서 일어났다.,분노,3
불쾌한 향이 코끝을 찌르며 감정을 건드렸다.,분노,3
향을 맡는 순간 얼굴이 굳어졌다.,분노,3
화가 안 나려 해도 향이 자꾸 거슬렸다.,분노,3
무심코 스친 향기에 괜히 예민해졌다.,분노,3
진한 향이 몸에 배어서 하루 종일 불쾌했다.,분노,3
강한 향이 생각보다 오래 남아 더 불쾌했다.,분노,3
내 기분을 망치기에 충분한 향이었다.,분노,3
그날의 말이 향처럼 다시 퍼져나갔다.,상처,4
무심히 맡은 향이 마음을 건드렸다.,상처,4
차마 잊지 못한 기억이 향에 얽혀 있었다.,상처,4
이 향은 나를 아프게 했던 순간들을 끌어냈다.,상처,4
향이 스쳤을 뿐인데 눈가가 시큰해졌다.,상처,4
오늘 따라 이 향이 유난히 아프게 느껴졌다.,상처,4
그날 울지 못했던 감정이 향과 함께 터졌다.,상처,4
향기가 잠든 상처를 깨워버렸다.,상처,4
스쳐간 향 하나가 오래 남은 상처를 건드렸다.,상처,4
아무 말도 없는 향이 더 크게 울렸다.,상처,4
마음속 응어리가 향과 함께 녹아내렸다.,상처,4
잊고 지냈던 슬픔이 향기 속에 잠들어 있었다.,상처,4
그 사람의 존재를 향이 대신 말해줬다.,상처,4
말없이 퍼진 향이 눈물보다 더 아팠다.,상처,4
조용히 번지는 향이 마음을 갈라놓았다.,상처,4
이 향을 맡고 있자니 감정이 뒤엉켰다.,상처,4
그 사람의 이름이 향기에 묻어 있었다.,상처,4
이 향은 마음속 상처를 다시 긁어냈다.,상처,4
언제부턴가 이 향은 아픈 기억을 먼저 떠오르게 했다.,상처,4
무너지기 직전의 마음에 향이 스며들었다.,상처,4
이 향을 맡는 순간 모든 게 다시 아프게 시작됐다.,상처,4
잠시 퍼진 향기가 오래된 상처를 흔들었다.,상처,4
향은 조용했지만 감정은 소란스러웠다.,상처,4
익숙한 향에서 낯선 외로움이 피어났다.,상처,4
마음속 어딘가가 향기 하나에 조용히 울었다.,상처,4
이 향은 내 안에 남은 상처를 비춰주는 거울 같았다.,상처,4
그저 향기인데도 마음이 떨렸다.,상처,4
시간이 지나도 향만큼은 아픔을 잊지 않았다.,상처,4
이 향은 사랑이 아니라 후회로 가득했다.,상처,4
이 향은 애써 지운 감정을 다시 불러왔다.,상처,4
다정했던 순간이 향기와 함께 칼날이 되어 돌아왔다.,상처,4
이 향은 위로보다 더 깊은 상처였다.,상처,4
지금 이 향이 아니었다면 울지 않았을 텐데.,상처,4
마음의 빈틈을 향이 아프게 채워나갔다.,상처,4
향기를 따라 흘러간 기억이 눈시울을 적셨다.,상처,4
다시는 맡고 싶지 않았던 향이 다시 돌아왔다.,상처,4
조용히 번지는 향이 마음을 짓눌렀다.,상처,4
이 향은 결국 나를 다시 부서지게 만들었다.,상처,4
그날의 향기와 너무 닮아 피할 수 없었다.,상처,4
향이 지나가고 난 후엔 아픔만 남았다.,상처,4
향이 스며든 공간은 다시 그날로 바뀌었다.,상처,4
조용한 공간에 퍼진 향이 아픔을 더했다.,상처,4
지나간 사랑이 향기에 실려 날아왔다.,상처,4
"눈 감는 순간, 향과 함께 상처가 떠올랐다.",상처,4
조금씩 번지는 향이 상처를 들춰냈다.,상처,4
의식하지 않아도 향이 감정을 이끌었다.,상처,4
가볍게 지나간 향이 너무 무겁게 느껴졌다.,상처,4
숨을 들이쉴 때마다 눈물이 맺혔다.,상처,4
마음에 박힌 말이 향기와 함께 되살아났다.,상처,4
이 향은 위로가 아니라 경고처럼 다가왔다.,상처,4
감정의 파도가 향기에 휩쓸렸다.,상처,4
머물러 있던 향이 기억을 흔들었다.,상처,4
향이 나를 감싸 안는 듯 아프게 했다.,상처,4
고요한 공기 속 향이 상처를 들춰냈다.,상처,4
오늘따라 향이 유난히 날카롭게 느껴졌다.,상처,4
가슴속 깊은 곳이 향에 스며들며 찢어졌다.,상처,4
이 향은 다시는 닿고 싶지 않은 기억이었다.,상처,4
잔잔한 향이지만 감정은 격했다.,상처,4
이 향은 무언의 이별처럼 다가왔다.,상처,4
향을 따라 아픔이 함께 퍼졌다.,상처,4
향기가 감정을 덮어주기보단 꺼내놓았다.,상처,4
눈물 대신 향이 감정을 대변해주었다.,상처,4
그 향은 미처 닫지 못한 감정의 문을 열었다.,상처,4
이 향은 나를 다시 그 시간으로 데려갔다.,상처,4
그날의 침묵이 향에 실려 돌아왔다.,상처,4
다시 꺼내고 싶지 않은 기억이 향에 묻어났다.,상처,4
지나간 감정이 향에 녹아 스며들었다.,상처,4
익숙했던 향이 이제는 아픈 기억이 되었다.,상처,4
어느새 향에 눈물이 섞여 흘러내렸다.,상처,4
이 향은 다시는 돌아갈 수 없음을 알려줬다.,상처,4
추억은 향과 함께 날카롭게 다가왔다.,상처,4
감정의 파편이 향기에 실려 퍼졌다.,상처,4
향을 따라 흐른 감정이 가슴을 찔렀다.,상처,4
말하지 못한 마음이 향으로 번졌다.,상처,4
기억 속 깊이 묻었던 상처가 떠올랐다.,상처,4
이 향은 차갑고 날카로운 감정 그 자체였다.,상처,4
향 하나로 가슴이 다시 저며왔다.,상처,4
그날의 냄새와 똑같아 울컥했다.,상처,4
향이 날아가지 않아 감정도 떠나지 못했다.,상처,4
마음속 깊이 남은 말이 향과 겹쳤다.,상처,4
눈치채지 못한 상처가 향을 만나 아팠다.,상처,4
혼자 있던 날 이 향은 더 아프게 다가왔다.,상처,4
무거운 향이 감정의 문을 열어젖혔다.,상처,4
그 사람의 향이라 생각하니 가슴이 저렸다.,상처,4
향이 잔잔히 퍼지며 슬픔을 깨웠다.,상처,4
그 사람의 흔적이 향으로 돌아온 것 같았다.,상처,4
향기조차 나를 위로하지 못했다.,상처,4
향은 그대로인데 나는 상처만 남았다.,상처,4
잠시 머문 향이 모든 감정을 휘저어 놓았다.,상처,4
어느 순간부터 이 향이 눈물을 부른다.,상처,4
향을 맡는 순간 그날의 대화가 생생히 떠올랐다.,상처,4
잊으려던 기억이 향을 타고 되살아났다.,상처,4
익숙한 향인데도 오늘은 마음을 더 아프게 한다.,상처,4
이 향을 맡는 게 이렇게 아픈 일이 될 줄 몰랐다.,상처,4
마치 잊지 말라고 향이 속삭이는 듯했다.,상처,4
다정했던 사람이 떠난 후 이 향도 날카롭게 변했다.,상처,4
버스 안에서 이 향을 맡고 눈물이 났다.,상처,4
그날 내가 들었던 말들이 향과 겹쳐 떠올랐다.,상처,4
이 향은 위로가 아닌 날 선 기억으로만 남았다.,상처,4
마음에 새겨진 상처가 향에 스며든 것 같았다.,상처,4
문득 이 향이 그 사람의 마지막 말처럼 느껴졌다.,상처,4
가벼운 향인데 왜 이렇게 마음이 무거울까.,상처,4
마주하고 싶지 않던 감정이 향과 함께 밀려왔다.,상처,4
이 향은 다시 행복해질 수 없다는 걸 알려주는 듯했다.,상처,4
향이 공기 중에 퍼질수록 내 마음도 조각났다.,상처,4
멍하니 앉아 향을 맡고 있으니 마음이 무너졌다.,상처,4
그날 이후 이 향은 나에게 슬픔 그 자체다.,상처,4
이 향을 좋아했던 그 사람 생각에 눈시울이 붉어졌다.,상처,4
마음 한 구석에 박힌 말이 향과 함께 되살아났다.,상처,4
다시 맡은 이 향은 이제 아픈 기억만 안겨준다.,상처,4
향을 들이마시자 마음 속 깊은 곳이 저릿해졌다.,상처,4
아무렇지 않은 척했지만 향이 감정을 자극했다.,상처,4
이 향은 다정함보단 외면당했던 순간을 떠올리게 한다.,상처,4
예전 그날의 말들이 향과 함께 떠올라 아팠다.,상처,4
"조용한 방 안, 잔잔한 향이 오히려 상처를 도드라지게 했다.",상처,4
향을 맡는 순간 떠오른 기억이 마음을 후벼팠다.,상처,4
잊은 줄 알았던 그날의 대화가 향과 함께 떠올랐다.,상처,4
평소엔 괜찮은데 오늘따라 향이 괜히 아프게 다가왔다.,상처,4
향에 스친 바람조차 차갑게 느껴졌다.,상처,4
혼자 있는 이 공간에 남겨진 향이 너무 쓸쓸했다.,상처,4
지워지지 않는 상처가 향기와 함께 아려왔다.,상처,4
이 향은 따뜻하지도 차갑지도 않은 채 날카로웠다.,상처,4
혼자 남겨졌던 그날이 향에 스며든 듯했다.,상처,4
향을 들이쉴 때마다 가슴이 먹먹해졌다.,상처,4
희미한 향이지만 감정은 선명하게 아팠다.,상처,4
나를 떠난 이의 흔적이 향에 섞여 있었다.,상처,4
"조용한 순간, 향과 함께 마음이 뭉개졌다.",상처,4
이 향은 잊으려 했던 기억을 자꾸만 꺼내보게 한다.,상처,4
무심코 스친 향이 다시 상처를 헤집었다.,상처,4
그때 그 장면이 향과 함께 또렷하게 되살아났다.,상처,4
익숙한 냄새인데도 오늘은 더 아프게 느껴졌다.,상처,4
차가운 향이 지나가자 마음이 쓸렸다.,상처,4
"향이 닿는 순간, 오래된 아픔이 다시 일어났다.",상처,4
향이 퍼지자 그 사람의 마지막 눈빛이 떠올랐다.,상처,4
기억 속 목소리가 향기와 함께 속삭였다.,상처,4
향기가 번질수록 감정의 균열이 깊어졌다.,상처,4
이 향은 마치 미안하다는 말처럼 들렸다.,상처,4
향을 들이마신 순간 마음속 벽이 무너졌다.,상처,4
기억 속 그 순간으로 데려다주는 향이었다.,상처,4
향이 사라져도 감정은 그대로 남았다.,상처,4
슬픔이 묻어있는 향이라 더 외면하게 된다.,상처,4
이 향은 다정했던 기억보다 상처를 더 남긴다.,상처,4
그때의 말투와 표정이 향과 함께 떠올랐다.,상처,4
내가 아닌 그 사람을 더 떠올리게 만드는 향.,상처,4
단순한 향조차 나에겐 감정의 잔재였다.,상처,4
계절이 바뀌어도 이 향만은 그대로 아프다.,상처,4
향에 스민 기억이 다시 가슴을 조여온다.,상처,4
상처를 꿰맨 듯했던 마음이 다시 벌어졌다.,상처,4
괜찮은 줄 알았는데 향 하나에 무너졌다.,상처,4
무심코 맡은 향이 나를 휘청이게 했다.,상처,4
이 향은 결국 나를 다시 아프게 만들었다.,상처,4
창밖을 바라보며 스며든 향이 왠지 모르게 외로웠다.,슬픔,5
이 향은 마치 끝나버린 계절처럼 스쳐갔다.,슬픔,5
슬픔을 조용히 안겨주는 향이었다.,슬픔,5
오늘은 이 향조차도 눈물 나게 느껴졌다.,슬픔,5
맑은 날씨와는 달리 향이 마음을 흐리게 했다.,슬픔,5
사람들 사이에 있어도 향이 고독하게 만들었다.,슬픔,5
감춰둔 감정이 향과 함께 표면 위로 떠올랐다.,슬픔,5
모든 게 괜찮은 듯해도 향이 아프게 만들었다.,슬픔,5
차마 꺼내지 못한 말들이 향에 실려 왔다.,슬픔,5
이 향은 끝맺지 못한 이야기를 떠올리게 한다.,슬픔,5
서늘한 바람과 함께 스며든 향이 마음을 울렸다.,슬픔,5
하루를 마무리할 때마다 이 향이 떠올랐다.,슬픔,5
지나간 시간들이 향에 녹아 있었다.,슬픔,5
지워졌다고 믿었던 기억이 향과 함께 떠올랐다.,슬픔,5
향기 속에 그리움이 짙게 남아 있었다.,슬픔,5
무심코 맡은 향에 마음이 잠기듯 가라앉았다.,슬픔,5
이 향이 어쩐지 작별의 냄새처럼 느껴졌다.,슬픔,5
햇살 아래서도 향 하나로 슬픔이 번졌다.,슬픔,5
"마음이 텅 빈 날, 이 향은 더욱 공허하게 다가왔다.",슬픔,5
차가운 향기였지만 이상하게 따뜻한 기억이 떠올랐다.,슬픔,5
불 꺼진 방에서 혼자 향을 맡고 있으니 눈물이 났다.,슬픔,5
말없이 퍼진 향이 모든 말보다 크게 느껴졌다.,슬픔,5
언젠가 들었던 향과 닮아 더 슬펐다.,슬픔,5
이 향은 사라진 누군가를 그리게 만든다.,슬픔,5
그저 스쳐간 향인데 마음이 무너졌다.,슬픔,5
너무 조용한 향이 오히려 감정을 건드렸다.,슬픔,5
잠깐의 향에도 감정이 요동쳤다.,슬픔,5
이 향은 웃음보단 눈물이 먼저 떠오르게 했다.,슬픔,5
눈을 감으니 향과 함께 떠난 사람이 떠올랐다.,슬픔,5
아무렇지 않던 순간에 향이 마음을 흔들었다.,슬픔,5
향기를 따라 걷다 눈물이 핑 돌았다.,슬픔,5
멀어진 이름이 떠오르는 향이었다.,슬픔,5
"그리움이 쌓여가는 날, 이 향은 더욱 짙게 다가왔다.",슬픔,5
익숙했던 향조차 오늘은 낯설게만 느껴졌다.,슬픔,5
이 향은 마치 추억을 되짚는 소리 같았다.,슬픔,5
예쁜 향인데 오늘은 왜 이렇게 슬프게 다가올까.,슬픔,5
우연히 맡은 향이 이렇게 슬픈 줄은 몰랐다.,슬픔,5
이 향은 다시 오지 않을 시간을 떠올리게 한다.,슬픔,5
"향이 퍼지는 순간, 마음 한구석이 저릿했다.",슬픔,5
"하루가 고단했던 날, 향도 함께 지쳐 있는 듯했다.",슬픔,5
"익숙한 향인데, 왜 이렇게 낯설게 느껴질까.",슬픔,5
이 향을 맡으면 항상 그리운 얼굴이 떠오른다.,슬픔,5
좋아하던 향이 오늘은 눈물 나게 아팠다.,슬픔,5
"조용한 밤, 향이 가슴을 먹먹하게 만들었다.",슬픔,5
혼자 남은 방에 퍼진 향이 고요한 슬픔을 안겨줬다.,슬픔,5
마음속 깊은 곳을 콕 찌르는 향이었다.,슬픔,5
흘러가는 음악처럼 이 향도 덧없게 느껴졌다.,슬픔,5
"괜히 울컥한 날, 향도 나를 울게 만들었다.",슬픔,5
이 향은 즐겁기보단 마음을 더 허전하게 만든다.,슬픔,5
"기대했던 하루였지만, 향조차 위로가 되지 않았다.",슬픔,5
방 안 가득 퍼진 향이 외로움을 감싸주지 못했다.,슬픔,5
비 내리는 창밖을 바라보며 향을 맡으니 마음이 무거워졌다.,슬픔,5
가슴 깊이 남은 후회가 향과 함께 되살아났다.,슬픔,5
향 하나로도 마음이 이렇게 저려올 수 있다니.,슬픔,5
어느새 두 눈에 눈물이 고였다. 향 때문일까.,슬픔,5
다 지나간 이야기지만 향이 다시 꺼내보게 만들었다.,슬픔,5
향을 따라 오래전 그 장소가 그려졌다.,슬픔,5
희미한 향 속에 깊이 묻힌 감정이 되살아났다.,슬픔,5
떠난 사람을 떠올리게 하는 향이었다.,슬픔,5
"편지를 읽는 듯한 향이었다, 감정이 북받쳤다.",슬픔,5
잊고 싶었던 장면이 향기와 함께 밀려왔다.,슬픔,5
과거의 나를 마주한 듯한 향이었다.,슬픔,5
지금 이 순간의 향이 이별을 떠올리게 했다.,슬픔,5
밤하늘처럼 쓸쓸한 향이 마음을 물들였다.,슬픔,5
오래도록 잊었던 기억이 향과 함께 되살아났다.,슬픔,5
문득 스친 향에 오래된 감정이 터져 나왔다.,슬픔,5
텅 빈 방 안에 향만 남아 여운이 오래 갔다.,슬픔,5
"슬픔이 차오르던 그 순간, 향이 배경음악처럼 흘렀다.",슬픔,5
마음속 깊은 구석이 향에 젖어 무너지는 기분이었다.,슬픔,5
이 향은 끝나버린 이야기의 마지막 장면 같았다.,슬픔,5
소중했던 기억들이 향에 스며 나를 울게 했다.,슬픔,5
오늘따라 향이 너무 조용하게 느껴졌다.,슬픔,5
고요한 공간에 향이 감정을 더 크게 울렸다.,슬픔,5
지나가는 바람에 실려온 향이 눈시울을 붉혔다.,슬픔,5
기억 속 목소리가 향과 함께 되살아났다.,슬픔,5
짧게 스친 향조차 마음에 오래 남았다.,슬픔,5
이 향은 슬픔이라는 감정을 닮았다.,슬픔,5
"고요한 방 안, 향만이 나를 감쌌다.",슬픔,5
소리 없이 퍼지는 향이 울컥하게 했다.,슬픔,5
기억하고 싶지 않았던 순간이 떠올랐다.,슬픔,5
기대 없이 맡은 향이 너무 슬펐다.,슬픔,5
내 마음속 구석에 있던 감정이 깨어났다.,슬픔,5
다정했던 기억이 향에 묻어 있었다.,슬픔,5
이 향을 맡으면 늘 마음이 무거워진다.,슬픔,5
그리움이 향으로 전해지는 날이었다.,슬픔,5
조용히 다가온 향에 마음이 흔들렸다.,슬픔,5
창문 너머 들어온 향이 괜히 아프게 느껴졌다.,슬픔,5
향기가 공허함을 더 짙게 만들었다.,슬픔,5
좋았던 기억이 향과 함께 사무치게 떠올랐다.,슬픔,5
"마음이 텅 빈 듯한 기분, 향도 그랬다.",슬픔,5
한참을 멍하니 향에 취해 있었다.,슬픔,5
"불 꺼진 방, 향이 마음을 더 어둡게 했다.",슬픔,5
울고 싶지 않았는데 향이 날 무너뜨렸다.,슬픔,5
이 향은 다시는 돌아갈 수 없는 날들을 기억하게 했다.,슬픔,5
지나간 계절이 향기로 돌아왔다.,슬픔,5
웃으며 뿌렸지만 마음은 울고 있었다.,슬픔,5
그 사람의 흔적처럼 향이 오래 남았다.,슬픔,5
향기로운데 마음은 무너졌다.,슬픔,5
기억을 더듬는 손길처럼 향이 퍼졌다.,슬픔,5
익숙한 향인데 다시는 맡고 싶지 않았다.,슬픔,5
이 향은 말하지 않아도 마음을 읽는다.,슬픔,5
감정이란 게 이렇게 쉽게 드러날 줄은 몰랐다.,슬픔,5
향과 함께 흘러가는 추억이 아팠다.,슬픔,5
아무 말 없이 위로 대신 흘러온 향이었다.,슬픔,5
향이 번질수록 감정도 깊어졌다.,슬픔,5
조용한 음악처럼 향도 잔잔히 퍼졌다.,슬픔,5
"무거운 공기 속, 향이 감정을 깨웠다.",슬픔,5
이 향을 맡는 것만으로도 슬퍼졌다.,슬픔,5
"혼자 걷는 길, 향이 곁을 지켰다.",슬픔,5
향 하나에 가슴이 먹먹해졌다.,슬픔,5
"눈물이 나기 전, 먼저 향이 말을 걸었다.",슬픔,5
